"Ölüm nedeni ve cinsiyete göre ölümler, 2018-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 25,Unnamed: 26,Unnamed: 27
               Sağlık Bakanlığı,N70-N77,COVID-19,Kadın pelvik organların iltihabi hastalıkları,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Inflammatory diseases of female pelvic organs,huylu tümörü,21,-,21,11,-,11,13,-,13,12,-,12,11,-,11,10,-,10
O00-O99,A09,"Gebelik, doğurma ve lohusalık halinin komplikasyonları",Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,"Complications of pregnancy, childbirth and puerperium",Accidents,huylu tümörü,203,-,203,159,-,159,143,-,143,142,-,142,105,-,105,103,-,103
               Sağlık Bakanlığı,O10-O48,COVID-19,Ağırlıklı olarak antenatal dönemde meydana gelen,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,gebelik komplikasyonları,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Complications of pregnancy predominantly in the,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,antenatal period,huylu tümörü,30,-,30,23,-,23,26,-,26,14,-,14,16,-,16,17,-,17
               Sağlık Bakanlığı,O60-O75,COVID-19,Ağırlıklı olarak doğum eylemi ve doğum sırasında ,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,meydana gelen gebelik komplikasyonları ,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Complications of pregnancy predominantly during labour ,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,and delivery,huylu tümörü,35,-,35,18,-,18,17,-,17,14,-,14,9,-,9,11,-,11
P00-P96,A09,Perinatal dönemden kaynaklanan belirli durumlar,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,Certain conditions originating in the perinatal period,Accidents,huylu tümörü,6217,3484,2733,5781,3263,2518,5007,2815,2192,5428,3039,2389,5152,2923,2229,4756,2711,2045
               Sağlık Bakanlığı,P07,COVID-19,Kısa gebelik ve düşük doğum ağırlığı ile ilgili,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,bozukluklar,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Disorders related to short gestation and low birth weight,huylu tümörü,519,301,218,457,251,206,425,264,161,759,415,344,722,396,326,563,311,252
Q00-Q99,A09,Konjenital bozukluk ve kromozomla ilgili anomaliler,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,Congenital malformations and chromosomal abnormalities,Accidents,huylu tümörü,4421,2309,2112,3976,2153,1823,3669,1962,1707,3105,1648,1457,2900,1545,1355,2666,1419,1247
               Sağlık Bakanlığı,Q00-Q07,COVID-19,Sinir sisteminin konjenital bozuklukları,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Congenital malformations of the nervous system,huylu tümörü,738,349,389,625,280,345,566,253,313,453,203,250,403,173,230,358,168,190
               Sağlık Bakanlığı,Q20-Q28,COVID-19,Dolaşım sisteminin konjenital bozuklukları,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Congenital malformations of the circulatory system,huylu tümörü,1984,1086,898,1737,966,771,1614,916,698,1471,808,663,1372,759,613,1310,705,605
R00-R99,A09,"Semptomlar, belirtiler ve anormal bulgular, kötü",Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,tanımlanmış nedenler,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,"Symptoms, signs, abnormal findings, ill-defined causes",Accidents,huylu tümörü,10545,6265,4280,7280,3946,3334,7418,4197,3221,7250,4054,3196,7243,4167,3076,5779,3179,2600
               Sağlık Bakanlığı,R95,COVID-19,Ani bebek ölümü sendromu,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Sudden infant death syndrome,huylu tümörü,340,175,165,215,107,108,163,98,65,107,60,47,99,53,46,92,51,41
               Sağlık Bakanlığı,R96-R99,COVID-19,Bilinmeyen ve tanımlanmamış nedenler,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Unknown and unspecified causes,huylu tümörü,6194,4103,2091,3094,1861,1233,2906,1848,1058,2855,1856,999,2902,2012,890,2154,1455,699
U07,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,22274,13776,8498,65366,35778,29588,22054,12352,9702,1717,978,739
V01-Y89,A09,Dışsal yaralanma nedenleri ve zehirlenmeler,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,External causes of injury and poisoning,Accidents,huylu tümörü,19734,14447,5287,18293,13307,4986,17824,13301,4523,18223,13472,4751,19566,14286,5280,64540,35249,29291
               Sağlık Bakanlığı,V01-X59,COVID-19,Kazalar,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Accidents,huylu tümörü,15074,10873,4201,13640,9750,3890,12985,9553,3432,13083,9485,3598,14264,10290,3974,59436,31400,28036
               Sağlık Bakanlığı,V01-V99,COVID-19,Accidents,Taşıma kazaları,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Accidents,Transport accidents,6402,4884,1518,5464,4184,1280,4633,3710,923,4912,3818,1094,5089,3924,1165,5500,4171,1329
               Sağlık Bakanlığı,W00-W19,COVID-19,Accidents,Kaza sonucu düşmeler,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Accidents,Accidental falls,3574,1866,1708,3505,1874,1631,3414,1843,1571,3219,1724,1495,3510,1915,1595,3277,1702,1575
               Sağlık Bakanlığı,X40-X49,COVID-19,Accidents,Kaza sonucu zehirlenmeler,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Accidents,Accidental poisoning,997,801,196,958,779,179,1262,1060,202,1152,951,201,1063,878,185,707,572,135
               Sağlık Bakanlığı,X60-X84,COVID-19,İntihar ve kasıtlı kendine zarar verme,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Suicide and intentional self-harm,huylu tümörü,3342,2529,813,3476,2684,792,3710,2845,865,4194,3263,931,4218,3173,1045,4061,3062,999
               Sağlık Bakanlığı,X85-Y09,COVID-19,"Cinayet, saldırı",huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,"Homicide, assault",huylu tümörü,1137,942,195,1039,817,222,1014,847,167,839,655,184,940,754,186,827,676,151
               Sağlık Bakanlığı,A09,Bilinmeyen,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,Unknown,Accidents,huylu tümörü,9696,6471,3225,18134,10898,7236,19989,12857,7132,28605,17804,10801,28935,17585,11350,30007,19213,10794
Kaynak: Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
               Sağlık Bakanlığı,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
Source: General Directorate of Civil Registration and Citizenship Affairs,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
              Ministry of Health,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
(r) Ölüm verileri güncel idari kayıtlarla revize edilmiştir.,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
(r) Death data were revised with updated administrative records.,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
- Bilgi yoktur.,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
- Denotes magnitude null.,A09,COVID-19,Accidents,huylu tümörü,-,-,-,-,-,-,566,-,-,1152,-,-,14,-,-,103,-,-
