"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.1",Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.2",Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.3",Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.4",Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.5",Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.6",Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.7",Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.8",Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82
Tunceli,,,301,139,53,25,7,23,24,30,,379,160,95,27,9,20,20,48,,332,148,75,30,7,13,15,44,,350,156,63,22,16,13,31,49,,509,209,111,53,21,15,35,65,,508,231,100,52,26,24,21,54,,522,219,88,62,21,32,25,75,,559,251,98,67,28,15,38,62,,547,234,98,65,37,26,38,49
Şanlıurfa,,,2807,1052,355,272,67,144,103,814,,3135,1211,381,257,89,152,116,929,,3480,1302,450,350,111,148,100,1019,,3580,1292,474,325,128,166,97,1098,,4965,1597,616,507,151,248,270,1576,,5478,1657,612,512,151,213,411,1922,,5431,1806,675,452,193,257,231,1817,,5677,2052,713,594,262,239,194,1623,,5146,1752,686,519,198,226,250,1515
Uşak,,,1601,681,267,189,43,131,90,200,,1811,757,320,152,78,173,85,246,,2036,785,365,221,82,202,104,277,,2205,939,370,284,64,172,100,276,,2250,1065,366,225,77,129,121,267,,2336,1066,386,260,99,129,112,284,,2388,1044,427,253,88,164,130,282,,2451,1031,422,298,69,179,102,350,,2479,1101,385,315,107,176,115,280
Van,,,1590,514,299,138,47,70,71,451,,1467,488,275,115,41,62,52,434,,1250,419,228,104,28,36,91,344,,1104,403,218,96,31,36,71,249,,2360,775,520,202,74,91,132,566,,2832,985,636,259,78,99,144,631,,3089,1035,675,367,72,74,147,719,,3089,997,712,326,84,110,164,696,,3086,931,695,381,112,125,226,616
Yozgat,,,1902,801,306,206,46,99,102,342,,1873,800,327,190,55,112,86,303,,1973,827,325,215,67,112,89,338,,1983,828,345,227,48,95,90,350,,2671,1277,463,301,79,129,107,315,,2832,1380,415,367,67,98,104,401,,2915,1382,454,321,92,106,92,468,,2915,1401,458,379,91,122,90,374,,2798,1183,503,367,120,158,89,378
Zonguldak,,,2787,1034,556,392,61,238,121,385,,2865,1107,592,401,81,208,120,356,,3422,1256,703,587,126,272,108,370,,3532,1314,715,562,121,272,107,441,,3615,1335,727,547,156,232,195,423,,3814,1519,764,592,165,246,165,363,,3807,1458,740,639,176,240,136,418,,4015,1569,818,586,187,245,171,439,,4016,1488,817,668,180,228,167,468
Aksaray,,,1428,557,271,132,33,114,68,253,,1461,555,281,141,57,106,66,255,,1694,658,344,218,49,117,50,258,,1621,620,328,178,65,124,43,263,,1606,593,338,178,56,114,90,237,,1772,718,367,177,85,110,72,243,,1729,701,369,177,70,112,55,245,,1760,765,378,176,79,105,56,201,,1953,794,390,262,67,136,88,216
Bayburt,,,326,149,58,36,4,17,7,55,,285,106,65,37,9,25,10,33,,299,111,60,45,9,27,7,40,,313,115,67,41,8,24,9,49,,494,187,97,49,18,45,27,71,,494,196,102,55,33,21,21,66,,491,190,86,81,29,34,17,54,,465,182,99,74,21,28,13,48,,507,209,103,71,17,27,18,62
Karaman,,,977,399,160,105,34,63,61,155,,1041,422,171,93,54,66,66,169,,1111,407,234,117,64,77,49,163,,1138,422,208,126,69,72,76,165,,1248,566,223,102,68,76,66,147,,1312,613,222,147,51,69,65,145,,1332,661,197,140,37,57,56,184,,1335,616,211,155,71,77,40,165,,1383,650,223,150,72,70,58,160
Kırıkkale,,,1415,619,274,114,40,95,78,195,,1358,598,264,111,47,75,74,189,,1516,657,256,138,56,120,84,205,,1551,627,262,134,55,124,71,278,,1625,652,303,182,45,177,69,197,,1825,782,344,171,66,150,94,218,,1668,717,338,176,58,153,67,159,,1757,767,335,182,77,145,55,196,,1866,857,341,153,79,137,95,204
Batman,,,872,349,149,68,13,45,28,220,,897,348,159,78,30,35,33,214,,954,349,156,98,32,30,32,257,,1024,381,166,118,33,35,23,268,,1310,437,216,129,47,36,88,357,,1418,482,221,158,60,64,50,383,,1437,555,224,137,78,57,30,356,,1570,592,245,188,83,70,53,339,,1429,609,190,133,80,60,35,322
Şırnak,,,718,214,77,59,16,32,71,249,,696,226,77,63,24,36,67,203,,776,244,96,82,18,30,70,236,,765,250,85,74,25,31,57,243,,927,307,108,83,25,38,109,257,,1142,394,139,98,32,39,92,348,,1139,392,129,102,34,41,128,313,,1206,461,152,147,34,48,65,299,,1114,425,151,102,36,45,61,294
Bartın,,,1259,501,201,166,33,111,56,191,,1223,447,197,187,36,116,59,181,,1311,460,224,241,46,110,69,161,,1414,499,258,279,49,129,46,154,,1401,608,233,214,43,97,65,141,,1434,617,255,205,57,82,57,161,,1458,628,240,238,62,88,63,139,,1491,606,235,278,72,90,39,171,,1598,651,255,274,71,89,70,188
Ardahan,,,519,224,109,76,4,23,15,68,,600,264,144,72,13,29,15,63,,610,237,138,103,17,27,14,74,,583,234,128,98,17,33,16,57,,710,286,158,113,22,30,32,69,,755,303,171,125,14,34,37,71,,682,253,162,99,19,28,35,86,,735,277,169,137,19,29,34,70,,703,274,150,118,21,31,34,75
Iğdır,,,309,108,42,27,5,12,16,99,,389,135,80,35,2,14,23,100,,389,148,81,53,6,16,18,67,,451,193,81,52,10,14,23,78,,711,269,126,65,13,34,69,135,,717,269,144,73,23,34,38,136,,732,289,136,105,17,42,37,106,,693,218,145,97,27,40,35,131,,694,237,154,83,40,26,30,124
Yalova,,,1022,470,212,83,17,65,33,142,,1071,467,243,80,46,81,22,132,,1140,507,244,102,27,56,34,170,,1150,473,250,93,62,64,42,166,,1132,439,264,136,53,70,50,120,,1394,574,328,151,45,85,42,169,,1386,546,306,153,85,73,51,172,,1511,549,327,210,74,73,53,225,,1576,593,316,229,81,56,48,253
Karabük,,,1387,598,241,146,48,118,67,169,,1410,589,270,134,47,128,68,174,,1502,603,245,184,60,147,69,194,,1476,604,261,169,64,117,64,197,,1452,616,279,151,66,111,68,161,,1535,646,288,188,88,97,70,158,,1588,609,324,194,115,85,76,185,,1669,647,355,186,110,118,69,184,,1688,666,311,205,117,109,75,205
Kilis,,,608,280,76,61,8,24,40,119,,570,222,82,54,12,40,27,133,,585,227,85,81,16,41,21,114,,623,235,86,66,23,45,31,137,,770,280,80,100,23,48,49,190,,780,271,87,82,24,55,61,200,,751,267,117,65,22,69,47,164,,779,309,110,91,24,69,35,141,,695,263,101,92,31,45,35,128
Osmaniye,,,1638,803,282,120,34,96,33,270,,1773,846,295,113,53,128,66,272,,1814,837,323,137,52,125,39,301,,1750,769,346,125,55,134,52,269,,2105,840,379,176,76,154,138,342,,2132,810,407,173,90,147,164,341,,2380,975,414,217,102,141,157,374,,2454,998,399,219,109,172,189,368,,2473,997,400,257,162,174,181,302
Düzce,,,1290,510,273,119,33,95,53,207,,1410,539,327,98,53,84,75,234,,1590,561,376,175,62,128,61,227,,1759,664,374,149,76,131,62,303,,1729,669,416,132,86,114,86,226,,2007,788,441,190,81,139,84,284,,2192,848,426,245,130,148,97,298,,2259,828,476,276,106,154,110,309,,2201,899,451,242,91,133,86,299
Diğer(2) - Other(2),,,973,328,147,47,15,26,113,297,,1214,357,135,39,17,41,167,458,,1104,331,153,37,11,33,159,380,,1573,315,170,55,17,34,446,536,,5198,1211,486,240,106,166,1782,1207,,6908,1760,796,380,129,236,1745,1862,,7934,2104,937,462,177,334,1544,2376,,10227,2370,1122,610,264,376,1739,3746,,12395,3365,1374,845,296,431,1401,4683
"TÜİK, Ölüm Nedeni İstatistikleri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TurkStat, Causes of Death Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) Tablodaki değerler, ilgili yıllarda revize edilmiş değerlerin son halini göstermektedir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) Figures in the table indicate the final state of the revised values in the respective years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) İkametgah ili bilinmeyen ve yurtdışı olanları göstermektedir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) The numbers indicate the unknown residence of the province and residence abroad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Bilgi yoktur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Denotes magnitute null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
